1,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\1 (TWO) Seagate 3.5 SSHD 2TB ST2000DX001 NAND 8GB  HDD.jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\7 SEAGATE\seagate2015_1c_wht_horizontal.png
2,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\10 (TWO) Steel Series Predator Mouse.JPG,null
3,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\11 (TWO) Steel Series Predator Mousepad.JPG,null
4,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\12 (TWO) Samsung Portable SSD 500GB SATA3 External SSD .jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\9 SAMSUNG\Samsung_Logo_Lettermark_CMYK.png
5,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\13 Samsung 29inch Curved Monitor.jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\9 SAMSUNG\Samsung_Logo_Lettermark_CMYK.png
6,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\14 Samsung Galaxy Tab S2 9.7inch 32GB LTE Tablet .jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\9 SAMSUNG\Samsung_Logo_Lettermark_CMYK.png
7,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\15 Razer Blackwidow Chroma Mechanical Gaming Keyboard.png,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\6 RAZER\RZR_SigHoriz_White.png
8,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\16 Razer Mamba 16000dpi Gaming Mouse.jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\6 RAZER\RZR_SigHoriz_White.png
9,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\17 Razer Kraken Pro Gaming Headset.jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\6 RAZER\RZR_SigHoriz_White.png
10,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\18 Aerocool SX-800 Strike-X 800Watt 80+ Bronze PSU.png,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\8 Aerocool\Aerocool logo with R.png
11,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\19 D-LINK DSL-4320L TAIPAN Wireless AC3200 Tri-Band Modem.JPG,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\5 D-LINK\D-Link_Logo_White_no_strap.png
12,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\2 Corsair Gaming STRAFE Mechanical Gaming Keyboard.png,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\13 CORSAIR\corsair.png
13,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\20 Gigabyte Z170-HD3 Intel Z170 S1151.jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\0 GIGABYTE\logo_HD_GIGABYTE_blanc_ss_fond.png
14,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\21 Gigabyte GTX 960 2GB.png,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\0 GIGABYTE\logo_HD_GIGABYTE_blanc_ss_fond.png
15,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\22 Gigabyte Q25M-UMA-4P01S 15.6 HD N3530 4GB RAM 500G WIN8.1.JPG,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\0 GIGABYTE\logo_HD_GIGABYTE_blanc_ss_fond.png
16,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\3 Corsair SABRE RGB 8200 DPI Laser Gaming Mouse.png,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\13 CORSAIR\corsair.png
17,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\4 Corsair VOID USB 7.1 USB Gaming Headset Carbon.png,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\13 CORSAIR\corsair.png
18,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\4a Creative T3150 Speaker.png,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\15 Creative\logo_h7.png
19,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\4b Creative T3250 Speaker.png,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\15 Creative\logo_h7.png
20,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\4c BenQ RL2455HM 24 Gaming Monitor.png,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\3 BENQ\benq_logo.png
21,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\5 Thermaltake Challenger Prime Gaming Keyboard.jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\4 TT\Key3_flat_horizontal_no_tagline.png
22,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\6 Thermaltake Ventus X Gaming Mouse.jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\4 TT\Key3_flat_horizontal_no_tagline.png
23,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\6a Thermaltake Dasher XL Mouse pad .jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\4 TT\Key3_flat_horizontal_no_tagline.png
24,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\6b Thermaltake TteSPORTS Poseidon Z RGB Mechanical Keyboard .jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\4 TT\Key3_flat_horizontal_no_tagline.png
25,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\7 Antec HCG520M 520W High Current Gamer 'Modular' 80Plus .jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\12 Antec\NewAntecLogo_w.png
26,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\8 (TWO) SanDisk PLUS 120GB Solid State Drive.jpg,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\10 SANDISK\sandisk.png
27,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Day 1\9 (TWO) Steel Series Predator Headphone - Copy.JPG,C:\Users\Cathy\Documents\Visual Studio 2017\Projects\Registration\Registration\photo\Vendor logo\10 SANDISK\sandisk.png